التاريخ,المبلغ,الوصف,النوع,القسم,القسم الفرعي
2024-08-03,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2024-08-04,-20.0,شراء ببطاقة الخصم متجر األدوات المنزلية أدوات,مصروفات,التسوق,أدوات منزلية
2024-08-05,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-08-06,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2024-08-07,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-08-08,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-08-09,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2024-08-10,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-08-11,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2024-08-12,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2024-08-13,-30.0,دفع اشتراك شهري في تطبيق Apple Music,مصروفات,الترفيه,الموسيقى
2024-08-14,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2024-08-15,-100.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2024-08-16,-15.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2024-08-17,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-08-18,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2024-08-19,-60.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2024-08-20,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-08-21,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2024-08-22,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2024-08-23,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2024-08-24,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2024-08-25,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-08-26,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2024-08-27,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-08-28,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-08-29,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2024-08-30,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-08-31,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2024-09-01,500.0,إيداع أرباح من استثمار في,إيرادات,الاستثمارات,العقارات
2024-09-02,-80.0,دفع دورة تدريبية عبر منصة Coursera,مصروفات,التعليم,التطوير المهني
2024-09-03,-120.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2024-09-04,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2024-09-05,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2024-09-06,-30.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2024-09-07,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-09-08,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-09-09,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2024-09-10,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-09-11,-150.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-09-12,-70.0,دفع حجز تذكرة قطار عبر تطبيق SAR,مصروفات,المواصلات,القطارات
2024-09-13,-25.0,شراء ببطاقة الخصم متجر الحيوانات األليفة طعام,مصروفات,الحيوانات الأليفة,طعام
2024-09-14,-120.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2024-09-15,-50.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-09-16,-100.0,دفع رسوم تسجيل سيارة,مصروفات,الخدمات الحكومية,المرور
2024-09-17,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2024-09-18,-200.0,دفع فاتورة الهاتف من شركة Zain,مصروفات,المرافق,الهاتف
2024-09-19,-40.0,شراء ببطاقة الخصم متجر األجهزة الرياضية معدات,مصروفات,الصحة,اللياقة البدنية
2024-09-20,-60.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2024-09-21,-150.0,دفع فاتورة اإلنترنت من شركة Mobily,مصروفات,المرافق,اإلنترنت
2024-09-22,-25.0,شراء ببطاقة الخصم متجر األدوات الكهربائية أدوات,مصروفات,التسوق,أدوات كهربائية
2024-09-23,-120.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-09-24,-50.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2024-09-25,-30.0,دفع اشتراك شهري في تطبيق Apple Music,مصروفات,الترفيه,الموسيقى
2024-09-26,-20.0,شراء ببطاقة الخصم متجر األدوات المنزلية أدوات,مصروفات,التسوق,أدوات منزلية
2024-09-27,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-09-28,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2024-09-29,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-09-30,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-10-01,2000.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2024-10-02,-50.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2024-10-03,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2024-10-04,-20.0,شراء ببطاقة الخصم متجر األدوات المنزلية أدوات,مصروفات,التسوق,أدوات منزلية
2024-10-05,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-10-06,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2024-10-07,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-10-08,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-10-09,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2024-10-10,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-10-11,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2024-10-12,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2024-10-13,-30.0,دفع اشتراك شهري في تطبيق Apple Music,مصروفات,الترفيه,الموسيقى
2024-10-14,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2024-10-15,-100.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2024-10-16,-15.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2024-10-17,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-10-18,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2024-10-19,-60.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2024-10-20,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-10-21,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2024-10-22,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2024-10-23,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2024-10-24,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2024-10-25,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-10-26,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2024-10-27,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-10-28,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-10-29,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2024-10-30,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-10-31,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2024-11-01,500.0,إيداع أرباح من استثمار في,إيرادات,الاستثمارات,أرباح األسهم
2024-11-02,-80.0,دفع دورة تدريبية عبر منصة Udemy,مصروفات,التعليم,التطوير المهني
2024-11-03,-120.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2024-11-04,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2024-11-05,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2024-11-06,-30.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2024-11-07,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-11-08,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-11-09,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2024-11-10,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-11-11,-150.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-11-12,-70.0,دفع حجز تذكرة قطار عبر تطبيق SAR,مصروفات,المواصلات,القطارات
2024-11-13,-25.0,شراء ببطاقة الخصم متجر الحيوانات األليفة طعام,مصروفات,الحيوانات الأليفة,طعام
2024-11-14,-120.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2024-11-15,-50.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-11-16,-100.0,دفع رسوم تسجيل سيارة,مصروفات,الخدمات الحكومية,المرور
2024-11-17,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2024-11-18,-200.0,دفع فاتورة الهاتف من شركة Zain,مصروفات,المرافق,الهاتف
2024-11-19,-40.0,شراء ببطاقة الخصم متجر األجهزة الرياضية معدات,مصروفات,الصحة,اللياقة البدنية
2024-11-20,-60.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2024-11-21,-150.0,دفع فاتورة اإلنترنت من شركة Mobily,مصروفات,المرافق,اإلنترنت
2024-11-22,-25.0,شراء ببطاقة الخصم متجر األدوات الكهربائية أدوات,مصروفات,التسوق,أدوات كهربائية
2024-11-23,-120.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-11-24,-50.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2024-11-25,-30.0,دفع اشتراك شهري في تطبيق Apple Music,مصروفات,الترفيه,الموسيقى
2024-11-26,-20.0,شراء ببطاقة الخصم متجر األدوات المنزلية أدوات,مصروفات,التسوق,أدوات منزلية
2024-11-27,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-11-28,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2024-11-29,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-11-30,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-12-01,2000.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2024-12-02,-50.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2024-12-03,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2024-12-04,-20.0,شراء ببطاقة الخصم متجر األدوات المنزلية أدوات,مصروفات,التسوق,أدوات منزلية
2024-12-05,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-12-06,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2024-12-07,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-12-08,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-12-09,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2024-12-10,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-12-11,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2024-12-12,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2024-12-13,-30.0,دفع اشتراك شهري في تطبيق Apple Music,مصروفات,الترفيه,الموسيقى
2024-12-14,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2024-12-15,-100.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2024-12-16,-15.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2024-12-17,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-12-18,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2024-12-19,-60.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2024-12-20,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-12-21,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2024-12-22,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2024-12-23,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2024-12-24,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2024-12-25,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2024-12-26,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2024-12-27,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2024-12-28,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2024-12-29,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2024-12-30,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2024-12-31,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2025-01-01,2000.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2025-01-02,-50.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-01-03,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2025-01-04,-20.0,شراء ببطاقة الخصم متجر األدوات المنزلية أدوات,مصروفات,التسوق,أدوات منزلية
2025-01-05,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2025-01-06,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2025-01-07,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-01-08,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2025-01-09,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2025-01-10,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-01-11,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2025-01-12,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2025-01-13,-30.0,دفع اشتراك شهري في تطبيق Apple Music,مصروفات,الترفيه,الموسيقى
2025-01-14,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-01-15,-100.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2025-01-16,-15.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2025-01-17,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-01-18,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2025-01-19,-60.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2025-01-20,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-01-21,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2025-01-22,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2025-01-23,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2025-01-24,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-01-25,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2025-01-26,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2025-01-27,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-01-28,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2025-01-29,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2025-01-30,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-01-31,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2025-02-01,2000.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2025-02-02,-50.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-02-03,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2025-02-04,-20.0,شراء ببطاقة الخصم متجر األدوات المنزلية أدوات,مصروفات,التسوق,أدوات منزلية
2025-02-05,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2025-02-06,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2025-02-07,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-02-08,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2025-02-09,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2025-02-10,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-02-11,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2025-02-12,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2025-02-13,-30.0,دفع اشتراك شهري في تطبيق Apple Music,مصروفات,الترفيه,الموسيقى
2025-02-14,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-02-15,-100.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2025-02-16,-15.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2025-02-17,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-02-18,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2025-02-19,-60.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2025-02-20,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-02-21,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2025-02-22,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2025-02-23,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2025-02-24,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-02-25,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2025-02-26,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2025-02-27,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-02-28,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2025-03-01,2000.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2025-03-02,-50.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-03-03,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2025-03-04,-20.0,شراء ببطاقة الخصم متجر األدوات المنزلية أدوات,مصروفات,التسوق,أدوات منزلية
2025-03-05,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2025-03-06,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2025-03-07,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-03-08,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2025-03-09,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2025-03-10,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-03-11,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2025-03-12,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2025-03-13,-30.0,دفع اشتراك شهري في تطبيق Apple Music,مصروفات,الترفيه,الموسيقى
2025-03-14,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-03-15,-100.0,دفع فاتورة اإلنترنت من شركة STC,مصروفات,المرافق,اإلنترنت
2025-03-16,-15.0,دفع اشتراك شهري في تطبيق Spotify,مصروفات,الترفيه,الموسيقى
2025-03-17,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-03-18,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,العمل
2025-03-19,-60.0,دفع فاتورة الغاز من شركة الغاز,مصروفات,المرافق,الغاز
2025-03-20,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-03-21,-200.0,دفع تأمين صحي سنوي من شركة Bupa,مصروفات,التأمين,الصحي
2025-03-22,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2025-03-23,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2025-03-24,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-03-25,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2025-03-26,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2025-03-27,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-03-28,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2025-03-29,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2025-03-30,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-03-31,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2025-04-01,2000.0,إيداع مباشر شركة التقنية المتقدمة الراتب الرقم المرجعي,إيرادات,الدخل,الراتب
2025-04-02,-50.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
2025-04-03,-30.0,دفع اشتراك شهري في تطبيق Netflix,مصروفات,الترفيه,الفيديو
2025-04-04,-20.0,شراء ببطاقة الخصم متجر األدوات المنزلية أدوات,مصروفات,التسوق,أدوات منزلية
2025-04-05,-100.0,دفع فاتورة الكهرباء من شركة الكهرباء,مصروفات,المرافق,الكهرباء
2025-04-06,-15.0,دفع اشتراك شهري في تطبيق Disney+,مصروفات,الترفيه,الفيديو
2025-04-07,-40.0,شراء ببطاقة الخصم متجر األدوات الصحية أدوات,مصروفات,التسوق,أدوات منزلية
2025-04-08,-25.0,دفع رسوم تجديد رخصة,مصروفات,الخدمات الحكومية,المرور
2025-04-09,-60.0,دفع فاتورة المياه من شركة المياه,مصروفات,المرافق,المياه
2025-04-10,-10.0,شراء ببطاقة الخصم متجر النباتات نباتات,مصروفات,التسوق,نباتات
2025-04-11,-200.0,دفع تأمين سيارة سنوي من شركة,مصروفات,التأمين,السيارات
2025-04-12,-50.0,شراء ببطاقة الخصم متجر األدوات المكتبية,مصروفات,التسوق,أدوات مكتبية
2025-04-13,-30.0,دفع اشتراك شهري في تطبيق Apple Music,مصروفات,الترفيه,الموسيقى
2025-04-14,-20.0,شراء ببطاقة الخصم متجر األلعاب اإللكترونية لعبة,مصروفات,الترفيه,ألعاب
